user,funding_source,amount
50678,7961,221.8
50050,7959,5.3
52001,7959,67.39
54850,7959,62
50499,7959,200
50457,7958,33187.84
50791,7958,500
50463,7954,9953.05
39133,5936,100
39229,5936,90
8606,467,50
24200,467,50
33526,4787,95
36188,4787,75
28619,3685,8.29
16417,1586,100
59195,8266,230
37648,5164,26
34473,5164,14.82
18871,1904,10
50966,7274,6853.52
30538,3059,226.5
33407,3059,5.6
38656,3059,100
42254,3059,21.32
42968,3059,43.49
50971,3059,150
43220,1204,50
37393,4276,108.93
33464,4315,160.61
37196,4315,384.47
37345,4315,280.19
38366,4315,275
7357,4829,250
33564,4829,222.32
33565,4829,82.09
33567,4829,250.01
33568,4829,196.48
33570,4829,250
50027,4829,141.97
50378,4829,50
52351,4829,547.79
52749,4829,182.88
59321,4829,100
33843,4829,250.02
33844,4829,250
33943,4829,1300
33959,4829,150
12844,4829,974.49
32962,4829,1170.06
45976,4829,289.66
19004,4299,21
30614,3280,45
30684,3280,470
30685,3280,205
23180,2240,100
30796,2240,198.96
37820,2240,150
43586,2240,100
43588,2240,95.39
42098,2240,212.85
23177,2240,311.24
25594,2240,50
30797,2240,100.05
31139,2240,100
31156,2240,148.87
32127,2240,50
32306,2240,161.1
32636,2240,200
37875,2240,114.32
42083,2240,200
42088,2240,200
43986,2240,275
44878,2240,100
60512,2240,50
60547,2240,200
60857,2240,250
48143,2240,275
30142,4073,68.27
36901,4073,435.69
42675,6622,2.01
45177,6622,400
39405,3394,18
28056,3606,37.77
29769,3606,114.3
28574,3606,138.83
29649,3606,175
35178,3606,300
39794,3606,23.54
41101,3606,460
44526,3606,265.46
44527,3606,285.02
57686,3606,500
58615,3606,500
27455,1670,190.1
38801,1670,582.24
21939,1669,100
38985,1669,212.97
47496,1668,415
48338,1668,845
30138,1668,310
30139,1668,220
30140,1668,420
25422,3062,21.38
27530,3508,834.93
28485,3508,380
36849,3508,43
52005,3508,830
52009,3508,955
52022,3508,995
52068,3508,901
39065,5957,337.77
39081,5957,404.32
39319,5957,450
39574,5957,450
42403,5957,439.66
42405,5957,288.1
42406,5957,353.25
42407,5957,407.66
42412,5957,372.97
42449,5957,332.57
42517,5957,383.62
42564,5957,307.84
42800,5957,443.18
42815,5957,450
43430,5957,414.9
48029,5957,363.76
49181,5957,454.67
52174,5957,485.29
57505,5957,150
58598,5957,400
39311,5429,5000
37095,5429,8.65
19356,2506,250
19360,2506,6.26
19807,2506,250
20003,2506,75
20004,2506,84
19352,2506,21
19355,2506,50
52827,7887,500
52819,7873,32.77
52826,7873,500
52862,7873,500
52875,7872,152.17
52880,7872,8.98
18528,1749,25
16028,3924,69.34
50988,3924,262.59
48564,7522,2500
48565,7522,2500
48577,7522,600
51415,7522,999.99
51416,7522,2350
51679,7522,2075
51680,7522,950
51682,7522,600
54677,7764,308.3
32085,4515,10
35223,4515,10
36442,4515,10
27752,4075,45
27950,4075,321.65
28680,4075,40
29939,4075,30
29973,4075,21.75
33183,4075,50
35552,4075,60
36642,4075,60
40657,4075,40
43363,4075,35
54373,4075,40
24114,916,10
28683,3757,14.79
23886,3711,6.5
34216,812,157.93
49339,812,1437.56
39482,3268,25
39495,3268,25
39500,3268,25
40203,3268,25
47066,1263,15.7
52039,1263,189
40620,1263,250
35007,5918,250
46175,5918,250
46854,5918,250
47866,5918,250
48863,5918,200
55340,5918,250
54007,5918,250
54017,5918,250
54068,5918,250
54126,5918,250
54248,5918,250
54594,5918,250
54616,5918,250
54621,5918,250
34984,4653,199.18
34994,4653,230
45401,4653,430.41
49328,4653,250
45397,4653,352.26
45399,4653,250
45390,4653,193.04
48511,4653,250
48558,4653,250
48560,4653,246.15
18520,1167,151.18
18522,1167,756.98
39217,6000,630.97
39220,6000,348.81
39221,6000,1287.1
39222,6000,1094.78
39225,6000,357.14
39227,6000,998.97
39228,6000,1500
42366,6000,314.71
39115,5976,43.5
48540,5976,447.08
16383,189,500
36282,189,885.39
51921,189,600
34521,189,738.91
44507,189,423.62
53080,2780,163.71
43458,2761,411.19
23765,2760,125.76
41836,6901,33.2
44514,6901,100
44519,6901,82.82
44521,6901,85
33776,5018,250
50984,7068,150
50989,7068,150
50991,7068,417.64
25643,2923,300
39163,2923,400
25380,2922,16.44
25435,2922,1464.16
25438,2922,842.83
28693,2922,1264.74
32241,2922,375
35637,2922,2048.08
43687,2922,900
53286,2922,550
55731,2922,1714.27
57086,2922,1000
25369,2922,1747.9
26595,2922,0.97
32406,2922,1504.6
32488,2922,782.02
58746,2922,1000
25434,2922,387.91
32242,2922,1091.98
32287,2922,288.59
43691,2922,128.26
43770,2922,566.47
43779,2922,110
33923,2922,1906.42
43697,2922,1515.41
44782,2922,633.13
47035,2922,1581.06
52223,2922,1302.31
25223,2922,7731.56
24906,2291,139.77
25019,2291,910.19
27275,2291,664.39
27278,2291,471.01
27286,2291,139.71
27475,2291,620.17
27484,2291,540.44
27573,2291,375
29882,2291,524.15
33792,2291,429.39
33827,2291,582.17
38224,2291,863.96
38226,2291,441.02
38234,2291,465.14
38357,2291,385.77
38554,2291,445.91
41311,2291,759.38
44820,2291,400
48878,2291,357.19
49978,2291,179.76
51525,2291,156.12
53070,2291,263.23
58998,2291,400
18629,1868,0.22
39719,1412,352.79
52605,4562,70
23111,2530,35.17
49866,2530,30
49867,2530,195
8220,3799,309.06
17812,3799,598.74
29565,3799,93.82
31431,3799,109.07
44023,3799,199.04
44026,3799,124.6
48293,3799,323.2
50762,3799,250.34
52868,3799,500
39583,6441,700.19
16876,1638,1402.39
25378,2519,150
26295,748,1000
33036,748,1000
8084,703,73.73
8086,703,300
10233,703,300
18024,703,310
18322,703,300
18508,703,285
19386,703,300
19388,703,300
21523,703,300
23839,703,300
23840,703,300
23841,703,300
23842,703,300
23843,703,300
27073,703,280
27162,703,75
29622,703,275
35749,703,300
40387,703,300
40428,703,380
40507,703,320
40524,703,300
41419,703,300
44841,703,300
48075,703,300
10242,703,300
45960,703,300
45961,703,300
46289,703,300
46726,703,300
48228,703,300
54791,703,300
15919,492,145
17989,492,40
20644,492,90
30108,492,175
33044,492,260
33782,492,230
34507,492,135
35490,492,125
35833,492,150
36831,492,50
37328,492,150
40098,492,145.94
40355,492,120
42035,492,35
45730,492,101.09
46100,492,45
47842,492,150
47886,492,92.47
51644,492,140
53916,492,150
7920,491,449.74
33804,5280,150
33862,5280,224
34402,5280,150
34409,5280,150
55633,5280,114.62
29181,3835,263
29328,3835,150
33761,3835,205.41
33781,3835,150
43251,3835,294.88
21303,704,125
32181,704,50
34229,704,10
34235,704,150
34305,704,535
39689,704,25
46722,704,10
16589,704,193.91
52820,704,473.94
10751,704,50
18369,704,60
20650,704,75
33125,704,120
34233,704,440
34234,704,525
34248,704,50
38784,704,10
28586,3550,6.5
51855,3550,500
47224,7374,4214.37
52659,7372,100
46766,7369,3296.18
30412,3866,1571.61
30714,3866,1794.1
32399,3866,1844.42
48956,3866,800
26115,3205,191.74
28220,3205,20
30723,3205,1473.68
35392,3205,500
43542,6325,200
43618,6325,90
43620,6325,200
43589,6325,100
43593,6325,27.12
43619,6325,100
43617,6325,100
29599,3914,1397.45
29600,3914,477.31
29696,3914,629.97
35738,3914,494.65
46993,3914,500
52121,3914,600
33885,3914,500
35746,3914,635.2
39567,3914,594.95
42711,3914,452.38
53826,3914,500
29471,3914,1701.81
30939,3914,296.22
41621,3914,500
42642,3914,800
34812,5142,56.93
36162,5142,427
36639,5142,200
40371,5142,1383.98
38189,5142,1000
38213,5142,1000
38238,5142,1000
38894,5142,817.45
38901,5142,1000
38922,5142,1000
38976,5142,1000
39083,5142,1006.14
42943,5142,63
44117,5142,4.61
44790,5142,174.85
44796,5142,63
40859,5382,148.68
51940,5382,265.93
29700,2758,4.94
32561,239,5.46
21177,2640,202.69
54390,1075,30.56
30424,4212,133.5
30704,4212,5
31475,4212,225.43
30469,4212,250
21510,2318,10
30004,4473,177.08
24856,2756,200
39321,2756,215.24
57135,2756,100
26727,2755,200
27571,2755,100
27640,2755,300
26144,3447,318.8
48828,3447,796.81
52501,3447,110
42392,2784,1590.96
18272,2659,287.83
11813,861,102.85
12613,861,287.85
14568,861,287.85
47586,7060,13
44036,6560,259.78
44009,6560,229.92
44012,6560,239.41
32420,5492,3
26740,5061,150
26755,5061,175
30003,5061,29.18
37769,5061,506.55
10583,1005,1820
41962,6507,330.26
41993,6507,29.66
42032,6507,143.49
42078,6507,23.64
42229,6507,204.11
36411,5266,5000
37500,5260,1095
43502,6328,107.24
33891,1159,275
39855,1499,10068.79
39152,6366,612.72
40641,6366,800
40771,6366,800
42786,6366,600
46150,6366,740
27012,3398,100
27018,3398,92
36713,3398,161.7
41345,3398,145.88
52789,3398,100
52794,3398,100
25382,3067,140.67
42865,3067,5000
34927,3067,150
41367,3067,138.6
52786,3067,100
42371,3556,296.06
28429,3556,461.02
29227,3556,650
29228,3556,205
34597,5019,492.34
35638,5019,140.02
37684,5019,695.43
39286,5019,211.77
39916,5019,100
39917,5019,22.03
54265,5019,478.17
30564,4097,594.59
38876,4097,1630.29
38952,4097,1706.96
54445,4097,2108.12
36867,4045,193.93
13533,1505,102.57
55809,8511,50
55790,8435,150
55793,8435,149.97
55796,8435,150
55799,8435,150
55801,8435,50
55952,8435,150
55929,8434,150
55932,8434,150
55933,8434,150
55949,8434,150
55950,8434,150
55955,8434,150
56093,8434,150
59185,8434,150
55942,8291,150
55943,8291,150
55944,8291,150
55946,8291,150
59239,8291,150
36581,5449,150.94
37473,5449,520
36460,5449,478.5
40358,7499,420
37900,6007,667.68
34776,5440,812.85
34780,5390,794.74
34802,5310,327.76
53121,5067,1030.87
41999,6561,40
42001,6525,268
40534,6324,115
29986,5556,2415.41
43540,4262,500
50264,4262,160
53710,4262,275
29726,3933,127.45
35534,3933,75
50221,3933,165
49031,3933,115
37682,5460,100
37705,5460,50
37720,5460,90
38712,5460,90
41365,5460,53.05
42115,5460,250
57195,8565,600
57197,8565,600
57215,8565,500
34541,8319,502.46
34553,8319,508.2
34590,8319,502.15
34635,8319,466.89
37330,8319,507.24
40458,8319,500.97
41667,8319,500
41697,8319,499.72
46180,8319,500
42570,8319,1062.74
46181,7713,464.72
49392,7742,108.78
49951,7742,300.08
49954,7742,205
49958,7742,165
49960,7742,203.48
50104,7742,255
50248,7742,252.51
54820,7742,148.84
39894,6162,100.66
40313,6162,58.13
41483,6162,55
44517,6162,150
44551,6162,50
41464,6162,28.96
49552,6162,120
20362,4443,20.5
20391,4443,82.23
20400,4443,151.03
20405,4443,67.28
20412,4443,79.89
20425,4443,61.78
20574,4443,102.86
20592,4443,96.03
20620,4443,100
21184,4443,142.96
27988,4443,100
28388,4443,120
33080,4443,150
41868,4443,61.21
42056,4443,90
43018,4443,50
47334,4443,100
48728,4443,100
55269,4443,100
58774,4443,80
29673,4023,336
29674,4023,2904.88
29676,4023,2325.56
37831,4023,1017.41
38217,4023,780.02
38308,4023,1394.5
46737,4023,1810.55
28637,3399,1000
28685,3399,290.48
28715,3399,1000
27779,3211,1245
27190,3211,1537.22
28717,3124,250
28720,3124,250
28723,3124,250
28727,3124,250
28734,3124,250
28736,3124,250
28747,3124,250
28774,3124,250
28941,3124,250
28946,3124,250
28968,3124,250
28995,3124,250
29242,3124,250
45867,7171,500
44748,1520,400
50995,1520,400
15665,1421,500
47678,1408,750
55648,5732,500
50668,5732,62.39
28883,3742,284.05
39382,3717,82.73
30416,4128,23.68
18266,1831,491.73
55537,1831,260
16734,702,600
37210,702,183
38704,702,505
54237,702,15
11139,702,395
29668,702,100
43838,702,5
44041,702,254.25
20563,702,60
54899,702,590
24266,6929,38.31
24299,6929,847.15
23065,991,2176.7
15344,991,70
8498,991,50
22656,991,50
8141,380,879.75
41357,380,8.17
49513,380,118.76
54554,380,500
41318,380,300
25534,7157,32.6
25647,3129,88.58
29563,3063,0.02
33780,5114,400
53675,5114,300
57443,5114,387.17
39096,5971,57.27
39612,5971,250
39613,5971,175
40011,5971,165
40294,5971,317.76
47822,7466,4521.94
50797,7466,500
55713,7466,500
55725,7466,500
48147,7466,949.92
48175,7466,854.89
48433,7466,843.33
21037,5257,18
24378,2843,75
40359,2843,1125
43030,5092,441.68
43031,5092,681.57
43032,5092,500
43033,5092,661.88
43075,5092,500
43076,5092,568.65
43398,5092,476.97
33370,4723,800.4
33371,4723,1177.93
33373,4723,1166.39
33376,4723,431.07
33447,4723,325
33452,4723,1203.37
33454,4723,1500
33456,4723,1411.5
33457,4723,1500
33463,4723,1277.32
42285,4723,500
44513,4723,1039.33
52572,4723,500
46918,5541,9966.19
39391,3936,5.57
30479,3935,138.38
16583,3169,389.28
32376,8116,100
32411,8116,100
36495,8116,170
36499,8116,100
36501,8116,300
42981,8116,250
44321,8116,400
45478,8116,100
46127,8116,170
46128,8116,70
46130,8116,320
46785,8116,200
54486,8116,400
54498,8116,110
21610,2348,0.26
8446,6215,339
11825,6215,716.91
13368,6215,1513.17
14129,6215,440.57
19888,6215,297.57
27986,6215,1368.16
28825,6215,409.13
46712,6215,300
55490,6215,450
46308,925,445
46662,925,465
46663,925,250
46870,925,500
51144,925,500
53875,925,500
11520,551,512.57
49045,551,230.12
51461,551,979.86
31002,551,716.2
31008,551,380
31045,551,655
39720,551,518.2
39733,551,422.49
42050,551,511.2
56968,551,500
56970,551,500
12561,551,80
18108,551,600
18114,551,510
35135,551,505
35137,551,510
39670,551,500
40028,551,785
45545,551,500
46824,551,670
49545,551,490
51320,551,375
51378,551,390
46866,551,485
51171,551,490
35214,5253,610.13
35339,5253,315.04
38109,5253,353.41
37995,5253,256.1
37996,5253,350
37998,5253,350
37999,5253,1084.91
38000,5253,265.98
38002,5253,315
38004,5253,31.3
38007,5253,175
38009,5253,92.05
38016,5253,265
38017,5253,325
38020,5253,143.05
38043,5253,285.8
38064,5253,104.1
38116,5253,167.7
38119,5253,495.85
38233,5253,259.1
39019,5253,500
40073,5253,200
42147,5253,210
47423,5253,525
41002,5253,100
38160,5794,35
38916,5930,24
39747,5930,25
10484,753,107.77
10485,753,392.8
10498,753,269.68
10504,753,401.47
10505,753,150
10537,753,241.78
14780,753,2958.46
44079,753,85
53711,7219,2000
45715,5802,100
45716,5802,400
30766,5801,763.42
30116,4052,0.05
29538,3913,20
39211,4588,452.34
47550,4588,103.9
37568,1583,235
49226,1583,100
49264,1583,100
49421,1583,100
51436,1583,40
51605,1583,50
17296,1583,69.25
53142,1583,29.96
28275,3642,50
20724,2173,218
52207,8323,400
46187,7197,200
52888,7197,200
46188,7196,93.02
44838,7025,313.49
21382,2286,1764.56
18795,3918,50.49
37161,4842,366.14
41577,4842,500
41598,4842,429.57
41641,4842,500
43239,4842,4754.64
50395,4842,480
51323,4842,425
51450,4842,490
54596,4842,322.68
54671,4842,184.37
54923,4842,244.61
55149,4842,973.88
55329,4842,316.92
55284,4842,500
55285,4842,500
55565,4842,21.5
30099,3840,615
39023,3840,650
28040,1859,2453.47
28184,1859,500
36382,1859,701.46
37363,1859,240
44224,1859,1470
9587,636,5
45957,7014,320
45962,7014,260
24477,2847,16.9
24847,2847,200
36435,2847,200
36474,2847,200
35819,2847,0.07
42271,2847,314.98
45363,4974,300
33344,4283,397.46
41468,4283,125
33024,3766,0.01
33101,3766,200
40870,3766,1000
51279,3766,200
20085,3291,436.61
25960,3291,684.81
26494,3291,494.4
43488,3291,662.67
54538,3291,200
19052,3291,125
15897,6038,471
3893,733,200
30000,2377,2.23
30006,2377,186.03
30007,2377,175
30008,2377,62.08
30171,2377,135
21784,2377,779.89
29412,2377,158.82
30815,2377,116.87
39503,5222,18
43145,7311,75
46961,7311,75
14812,1304,870.03
20496,1304,330
28268,1304,525
51569,1304,400
32717,1304,790
47376,1304,240
51830,1304,127.52
52448,1304,240
29248,1070,5
41848,6496,100
41851,6496,100
41852,6496,100.01
41859,6496,100
40460,6327,30.56
26101,7165,175
26121,7165,175
26260,7165,75
26261,7165,200
26516,7165,200
26521,7165,200
26533,7165,200
26539,7165,200
26540,7165,200
26541,7165,200
26546,7165,200
26555,7165,200
26569,7165,200
26577,7165,200
26578,7165,175
26579,7165,100
26580,7165,200
26598,7165,200
26600,7165,8.55
26611,7165,23.31
26614,7165,200.01
26625,7165,200
26659,7165,200
29067,7165,6.05
29105,7165,5.68
29127,7165,200
29141,7165,70
29142,7165,127.1
29144,7165,200
32433,7165,200
32434,7165,200
32435,7165,50
32436,7165,70
32437,7165,125
32438,7165,4.54
32439,7165,200
32440,7165,60
32443,7165,75
32446,7165,200
32447,7165,200
32451,7165,199.99
32453,7165,200
32456,7165,100
32459,7165,199.99
32460,7165,100
32464,7165,97.94
32467,7165,100
32475,7165,148.9
32480,7165,200
33322,7165,55.49
33490,7165,100.85
33924,7165,200
33926,7165,70
34404,7165,200
34704,7165,200
34831,7165,175
35796,7165,200
36692,7165,100
36700,7165,160
41268,7165,200
47021,7165,200
47022,7165,200
47028,7165,200
47030,7165,150
47031,7165,200
47032,7165,200
47034,7165,60
47063,7165,200
47086,7165,200
47087,7165,225
47113,7165,200
48817,7165,175
49020,7165,100
53581,7165,100
25925,3486,40
27598,3386,20
26884,3233,125
29479,3233,100
45217,3233,250
36878,5567,250
35569,5298,2830.09
28859,4177,495
29266,4177,115.25
14009,1613,331.37
14007,1366,12.89
43203,6686,1000
43214,6686,1305
43341,6686,1236.7
43343,6686,945
43344,6686,1493.44
49370,6686,1269.36
53174,6686,500
53435,6686,500
43747,6686,500
43763,6686,466.6
43799,6686,806.09
43803,6686,490
43807,6686,500
53981,6686,2500
43819,6686,200
43825,6686,200
43830,6686,200
43844,6686,498.38
43719,6686,220
43762,6686,500
52720,6686,500
52772,6686,756.2
52775,6686,141
52813,6686,500
53107,6686,500
43412,6234,253.07
53838,6234,100
38587,5820,518
38806,5820,493
38829,5820,518
38856,5820,318
45783,5820,450
32371,5068,477.99
35946,5068,500
44248,5068,284.34
30733,4235,0.81
30894,4235,32
43859,6718,200
43924,6718,200
45669,6718,25
45817,6718,200
49348,6718,200
49374,6718,200
49375,6718,200
49376,6718,200
49379,6718,175
49380,6718,150
49388,6718,100
49479,6718,200
49480,6718,200
49770,6718,200
55646,6718,200
27325,3323,10
37884,6921,100
37887,6921,18
37890,6921,199.97
43600,6921,140.33
44822,6921,35.29
45043,6921,270
41116,6921,520.02
53030,6921,48.7
29505,3856,500
29541,3856,500
29542,3856,500
29545,3856,500
37155,3856,500
37370,3856,50
38532,3856,50
37777,3856,500
45174,3856,500
49284,3856,500
29548,2789,500
23268,2618,8.1
37115,4398,100
42100,4398,134
42101,4398,230.2
43758,4398,262.4
54000,4398,248.4
51407,1138,165
52355,1138,200
52362,1138,200
52388,1138,160
38163,5726,5995
38175,5653,150
40725,5653,238.24
40727,5653,750
40735,5653,100
40738,5653,392.26
40804,5653,134.54
40809,5653,377.32
53624,5653,100
40722,5653,80.88
40717,5653,125
40800,5653,150
40739,5653,533.51
29848,1528,10000
40987,6279,200.02
25859,2965,51.68
57487,2964,50
24766,2961,59.21
24768,2961,141.3
33198,2961,42.43
49462,2961,210
25879,2961,3850
