user,funding_source,amount
34500,2961,200.02
37084,2961,116.27
37096,2961,0.02
38187,2961,0.02
40542,2961,200.02
40546,2961,200.06
40550,2961,150
40552,2961,200.01
40553,2961,200.01
40586,2961,190.89
40912,2961,100
41574,2961,7.41
41680,2961,27.29
43622,2961,139.8
45099,2961,200.02
51217,2961,160
51246,2961,200
51919,2961,200
54125,2961,200
54171,2961,190
54500,2961,200
55823,2961,200
37232,5385,193.03
37374,5385,304.06
37414,5385,500
37426,5385,500
37432,5385,478.95
38260,5385,500
38261,5385,500
38349,5385,500
38350,5385,43.56
38433,5385,100.81
38522,5385,804.1
39388,5385,500
43393,5385,500
44017,5385,500
53556,5385,474.41
54553,5385,990
33937,4564,305.23
33896,4564,386
33899,4564,490
33904,4564,485
33906,4564,490
39410,4564,524.14
40622,4564,274.33
48712,4564,490
48726,4564,445
48732,4564,345.65
49329,4564,250
50394,4564,500
54079,4564,465.8
38348,4564,500
52966,6917,450
49079,6917,955
41338,7431,144
43608,7320,2000
50843,7320,1500
52884,6034,100
13118,1065,195
13119,1065,185
13120,1065,171.83
13125,1065,135
12436,1065,75
16796,1065,195
17584,865,1
17597,865,1
17614,865,2
17641,865,3
17660,865,1
17708,865,2
17771,865,1
17697,865,5.5
44181,3217,710.1
44400,3217,574.21
49842,3217,267.87
26398,3217,1031.17
27274,3218,5
37132,3218,50
39953,6265,2.35
40268,6265,360
47155,7381,291.87
27528,3470,2.64
49474,3470,195.5
31605,1509,505
16036,1509,1050
16058,1509,1100
27776,1509,1000
36441,1509,1500
43997,6944,31.71
33421,4615,100
33711,4615,56.46
46119,4615,100
30316,3990,744.26
49327,3990,500
39958,6194,4275
23400,2685,309.48
54395,2685,620.21
14837,2684,537
14379,2681,253.35
22907,2681,5.76
27015,2681,700.05
35147,2681,100.98
44235,6527,1555.42
44281,6527,1700
44340,6527,1700
55807,6527,1500
59433,7811,2500
52763,7811,1000
24760,2958,494.27
24761,2958,138.24
57474,2958,500
29003,2803,500
29008,2803,127.6
29299,2803,386.56
29301,2803,152.86
29303,2803,207.48
53201,2803,414.09
53348,2803,378.52
10427,2803,730
18734,2683,300
23755,2683,1200
23806,2683,1250
25938,2683,1100
40805,2683,1250
45476,2683,863.77
53130,48,77.24
47480,6641,150
37314,5631,100
37355,5201,100
35111,4421,775.64
25319,3053,424.78
23797,2763,5
48664,7064,474.9
47782,4827,477.38
24609,4827,81.76
31430,4827,1115.69
17476,1734,712.91
41930,1734,355.77
12044,5968,279.67
5804,5968,1080.33
11398,5968,945.43
22104,5968,206.5
23776,5968,1326.88
31492,5968,1694
32629,5968,130
40329,5968,789.56
47073,5968,967.3
51986,5968,290.24
54208,5968,246.09
54209,5968,365.2
48317,5968,223.32
48328,5968,504.34
35105,5184,64.5
35122,5184,4.46
26572,2661,100.93
57453,2661,265
35404,5391,1185
44708,5269,300
44726,5269,300
45013,5269,289.98
28208,3999,21.43
29284,3999,19.32
30060,1135,737.17
24238,3102,10.11
34873,6551,50
26515,640,75.41
43923,640,100
50049,640,100
51968,640,52.63
52055,640,54
54480,640,100
56440,640,100
18874,1920,25
19033,1920,6529.41
23883,1920,1480.75
32726,2585,420.36
33637,2585,100
33695,2585,259.55
33940,2585,335
36485,2585,300
38165,2585,135
38166,2585,100
40758,2585,75
45950,2585,400
28116,2119,270
28117,2119,305
33642,2119,450
33646,2119,786.92
33871,2119,400
37050,2119,425
37083,2119,300
37085,2119,325
38084,2119,425
38090,2119,100
38121,2119,500
36591,2007,424.26
52468,2007,251.1
42994,2007,72
52795,7352,500
57524,7352,251.28
47978,7139,198.99
47981,7139,482.27
47991,7139,231.2
47992,7139,213.15
48001,7139,500
48116,7139,500
48229,7139,192.05
48230,7139,467.31
48236,7139,97.48
48251,7139,149.41
48284,7139,448.46
54713,7139,294.28
54714,7139,532.13
54733,7139,171.85
54735,7139,500
54746,7139,500.02
54781,7139,500
54784,7139,500
54804,7139,377.57
54805,7139,442.58
54903,7139,499.98
49184,7139,475.6
49186,7139,500
49686,7139,215.28
51684,7139,423.93
55678,7139,500
55680,7139,500
23614,2693,200
23621,2693,200
50075,8060,21.67
50212,8060,699.68
53785,8060,1359.66
53787,8060,806.12
17066,5325,177.89
17981,5325,166.14
21463,4209,10.96
16692,1610,174.69
18118,1610,638.26
27321,1610,85.73
27329,1610,1000
37466,1610,85
37626,1610,75
36102,5552,500
38992,5552,300
38993,5552,500
40306,5552,350
44142,5552,300
35927,5552,450
38893,5552,300
30395,4127,15
37899,5395,300
40999,5395,300
46793,5223,550
37127,5223,493.05
57329,5223,300
50559,5223,1075
50586,5223,1025
19450,591,500
21821,591,250
14579,590,250
19389,590,250
19426,590,433
11390,589,195
14573,588,250
23298,588,200
44126,6308,100
44128,6308,645
44130,6308,535
44156,6308,760
44169,6308,500
44170,6308,227.72
44175,6308,1000
44178,6308,1000
44225,6308,450
44698,6308,0.02
46041,6308,625
41107,6308,968
41114,6308,665
44153,6308,866.4
40057,6308,126.65
44443,6308,155.42
54774,6308,250
54823,6308,300.78
54857,6308,300
54971,6308,400
14102,1332,0.01
23543,1332,414
22909,1857,185
29780,320,0.01
30365,320,0.02
25018,4759,7.9
28523,4008,44.6
42760,6687,186.73
42839,6687,252.86
48277,6687,300
36286,5531,550
43900,5531,150
47001,6447,400
47002,6447,366.98
47008,6447,190
47047,6447,135
51809,6447,60
54413,6447,400
54715,6447,400
54716,6447,400
54724,6447,370
54794,6447,400
54795,6447,350
54824,6447,365
54885,6447,265
54886,6447,400
54887,6447,400
54888,6447,400
54891,6447,400
55038,6447,400
55581,6447,400
58800,6447,400
59364,6447,400
59480,6447,400
47048,6447,159.39
48912,6447,399.98
48938,6447,400
48939,6447,207.13
48941,6447,400
48942,6447,308.84
48958,6447,350.37
49054,6447,237.32
49055,6447,400
49546,6447,137.49
51692,6447,400
55374,6447,267.69
53905,6447,348.58
49346,6447,400
49347,6447,359.25
52467,6447,269.52
40938,5924,19.75
41117,5924,150
41118,5924,650.11
41122,5924,96.56
45381,5924,281.02
50479,5924,95
50782,5924,200
50783,5924,200
39392,5924,75.42
51056,7837,405.87
43059,6371,220
45265,6371,360
46118,6371,200
41109,6345,40.79
51801,6345,231.54
43599,6343,435.97
43601,6343,718.15
52065,6343,147.42
43112,6158,400
39845,5947,200
39900,5947,150
41455,5947,530
48568,5947,150
48570,5947,130
48572,5947,98.72
48991,5947,140
49024,5947,95
49422,5947,120
49461,5947,130
49615,5947,150
49856,5947,140
50833,5947,150
39796,5946,650
39837,5946,600
39840,5946,136
39766,5945,370
39767,5945,295.14
39780,5945,253.5
39800,5945,400
39846,5945,400
39876,5945,400
40436,5945,354.31
42908,5945,400
42912,5945,300
45148,5945,175
49036,5945,325
39283,5383,2030.05
49425,5383,935
45017,7038,83.5
46223,7038,0.01
46455,7038,0.74
45129,7038,250
45133,7038,36.61
45135,7038,141.47
45136,7038,104.24
45138,7038,23.99
45146,7038,184.19
48341,7038,72.99
48591,7038,0.05
48701,7038,250
55118,7038,50.99
56546,7038,218
50036,6330,200
20305,2046,297
54675,8406,50
41063,6295,912.61
41066,6295,2133
39119,5780,69.4
39578,5780,601.96
50735,5780,362
52591,7104,4797
52638,7104,4797
53064,7104,4797
52635,7104,4607
45794,7104,2398
52287,7104,525
52529,7104,2398
52531,7104,4247
40753,2337,50
21557,2339,141.4
22047,2339,300
22163,2339,38.13
25831,2339,100
55277,8507,100
45053,7116,910.52
6589,1712,159.06
7691,1712,384.02
9521,1712,884.24
34528,1712,418.86
34627,1712,899.49
47170,1712,86.19
47171,1712,170.01
54728,1712,90.23
54730,1712,70.01
54786,1712,436.02
54801,1712,62.59
55286,1712,158.1
47195,1712,228.11
45883,7164,10
39041,6020,139.2
21789,4635,1586
31911,4635,2000
44067,4635,1300
47039,4635,2362
47040,4635,1500
47041,4635,1000
47042,4635,1362
47044,4635,1362
48648,4635,1300
48755,4635,3224
51247,4635,1500
51625,4635,1500
53801,4635,1000
28187,1007,1132.07
16518,2021,75
57116,8185,100
20898,289,50
20911,289,50
36866,4320,140
25444,4709,37.67
47810,4709,464
14916,4709,100
21894,4709,100
23334,4709,100
12962,4709,20.38
14093,4709,200
49563,7679,500
49564,7679,500
49565,7679,500
49569,7679,500
49579,7679,500
39572,6086,125
39627,6086,1345
41124,6086,600
46284,6086,700
46945,6086,900
30986,1921,200
41380,6511,1123.83
42771,6511,210.62
42774,6511,223.87
25346,3045,25
26272,3045,250
30379,3045,500
27394,3429,4.11
30850,4603,29.17
31209,4603,205.55
35850,4603,50
44956,4603,154.44
46598,4603,233.38
46629,4603,200
47166,4603,198.1
50500,4603,77.81
41064,4243,258.12
43375,4243,6.02
30730,4199,59.14
26814,3326,488.62
28573,3326,136.97
41019,7417,100
25044,6266,200
43307,6266,200
17673,3551,34.5
34316,4946,2636.37
40295,4946,1768.87
3885,11,2150
43514,2077,250.46
32541,2077,93.1
33716,2077,200
47693,2077,200
47700,2077,200
45955,1814,1193.84
26062,3226,15
22041,2374,100
22268,2374,100
22355,2374,85
22374,2374,100
22637,2374,40
22684,2374,100
25059,2374,85
25551,2374,100
25553,2374,100
25677,2374,100
22667,2374,65
27224,2374,75
28687,2374,50
28690,2374,50
28707,2374,25
40813,2374,60
41710,2374,40
43555,2374,30
43558,2374,75
45037,2374,65
45039,2374,75
47941,2374,55
22655,2374,100.56
24129,2374,107.93
28688,2374,260
25058,2374,25
46844,2374,415
50271,2374,228.22
30472,8431,200
30473,8431,205
30474,8431,200.51
30478,8431,207.98
30490,8431,200
30498,8431,193.48
30499,8431,200
30502,8431,185
30841,8431,150
31635,8431,200
31636,8431,70
31653,8431,200
31863,8431,200.02
32348,8431,153.78
32638,8431,190
33668,8431,200
45437,8431,206.51
47815,8431,200
47925,8431,200
52318,8431,200
28068,8431,1432.26
51069,8431,310
52634,8431,173.75
47880,8431,200.02
47881,8431,200
47883,8431,200
47885,8431,200
47887,8431,300.19
47888,8431,200
47889,8431,200.05
47892,8431,200
47893,8431,150
47896,8431,200
47902,8431,199.95
47915,8431,200
47933,8431,200
47935,8431,299.99
48004,8431,225
48019,8431,200
48022,8431,200.02
48322,8431,200
48323,8431,198.06
48329,8431,200
48603,8431,200.21
48616,8431,200
49441,8431,400.66
50377,8431,200
51096,8431,200
51466,8431,200
30814,8431,150
32545,8431,150
39725,8431,114.96
39726,8431,149.98
39727,8431,150.03
45400,8431,150
46878,8431,140
49132,8431,150
51424,8431,231.85
51630,8431,145
44218,7076,0.7
4582,47,1363.55
4762,47,33.74
53670,6202,100
55397,6202,350
55398,6202,350
56036,6202,350
56037,6202,350
56042,6202,350
56054,6202,350
56056,6202,350
56064,6202,350
56087,6202,350
56184,6202,350
56229,6202,350
56271,6202,350
56565,6202,350
56039,6202,350
56040,6202,350
56041,6202,350
56169,6202,350
56175,6202,350
56214,6202,350
55399,6202,524.45
32011,4298,200
32599,4298,105
32607,4298,160
49656,4298,190
54337,4298,200
36966,1072,2600
46524,967,100
46526,967,100
29701,350,195.34
30127,350,6300
34683,350,993.21
49260,350,250
21587,3297,382
43152,1863,3311.52
55163,8458,800
55562,8458,300
23175,2223,193.49
52392,2223,344
22507,2223,200
22527,2223,199.97
32478,2223,200
42480,2223,445.96
42602,2223,285
42510,2223,120.55
52354,2223,200
43567,2223,240
52397,2223,205
26176,3207,320
26179,3207,350
26182,3207,350
25048,3035,100
22524,2485,20
41763,2485,0.04
41804,2485,0.03
32048,1907,200
52460,1907,550
37649,5696,500
17917,1773,0.84
29000,8503,90
31643,8503,90
40561,8279,3800.92
36053,8259,10
43021,8259,4000
30425,1992,985.89
34936,1992,30.9
38061,1992,19.32
40356,653,900
43172,653,470
44282,653,307.76
47033,653,520
8108,653,500
20189,653,480
23692,653,500
26836,653,375
41212,653,241.82
42350,653,500.03
45690,653,500
9925,653,500
8433,302,455
11488,302,500
10712,302,500.05
30599,302,500.03
34342,302,0.05
47518,302,400
37922,302,0.02
25065,2985,175.62
27168,2985,165.62
37098,2985,125.68
49201,2985,175.62
50348,2985,175.62
52323,2985,175.62
52432,2985,175.62
25070,2985,175.62
25076,2985,175.62
25120,2985,175.62
27131,2985,175.62
40053,2985,175.59
45653,2985,185.59
45236,7077,250
40784,6254,471.47
45238,6254,450
49220,6254,200
40210,5772,171.19
40251,5772,546.19
40262,5772,324.98
40765,5772,243.41
48142,5772,200
48149,5772,200
35204,5215,578.92
11466,868,255.2
18706,1845,0.6
55231,7525,373.48
38678,2388,150
57372,1509,972.75
43801,8741,5
44058,8741,5
41243,7242,375
42308,7242,350
48102,7242,285.86
45657,7126,525
43538,6710,25
41496,4310,260.17
41532,4310,468.93
41535,4310,250
41536,4310,60
41539,4310,157.95
41565,4310,303.33
41670,4310,233.65
43359,4310,62.81
44331,4310,215
44604,4310,80.25
46457,4310,225
49193,4310,25
51044,4310,270
55032,4310,175
55041,4310,100
52361,4310,1833.43
54276,3247,44.42
23612,2765,4172.64
27765,2765,50
48882,7461,2.01
55201,7461,50
27360,7801,100
45830,7154,89.56
25069,3015,69.84
51703,6824,1750
18044,1790,527.79
23461,1790,450
51385,1790,100
31858,5118,300
32762,5118,600
32787,5118,600
32788,5118,600
30813,4578,500
30891,4578,195.53
38926,5869,73.06
38530,5869,5429.93
44588,5869,500
28205,3631,585
28207,3631,110
21272,1200,200
28621,1200,100
42831,1200,100
44465,1200,100
45159,1200,100
47083,1200,0.04
28087,3612,10
28089,3612,1787.29
3843,10,260
42450,6618,1900
42654,6618,1980
42666,6618,1960
42656,6582,38389.94
28644,3736,750.23
28646,3736,100
27941,3730,9196.18
28665,3730,121.39
32662,3728,1860.67
28662,3727,15
29926,3590,740
30185,3590,694.33
34814,3590,10.21
38392,3590,700
49283,3590,431.62
51439,3590,400
53884,3590,400
28998,3511,511.54
32108,3511,415.72
35695,3511,134.75
34374,4960,1.32
49583,7143,500
50396,7143,500
50405,7143,500
50440,7143,500
50452,7143,500
50454,7143,500
50493,7143,450
49608,7143,500
51150,7143,340
51153,7143,500
51156,7143,500
51161,7143,500
51168,7143,500
51232,7143,500
49551,7143,450
52208,7143,500
52451,7143,500
52473,7143,255.57
52474,7143,500
52588,7143,500
45220,6587,354.38
49494,6587,633.09
44462,6587,500
48811,6587,500.01
50921,6587,500
36967,5572,82.86
36782,6231,207.17
36792,6231,180
36794,6231,179.76
36795,6231,200
36796,6231,170.36
36854,6231,150
44552,6231,196.77
39636,6231,175
40378,6231,70
42560,6231,85
44503,6231,180
45358,6231,160
45829,6231,90.04
49704,6231,5
54809,6231,100
36589,6231,90.89
36592,6231,200
36593,6231,179.96
36627,6231,180
38793,6231,200
43320,6231,200
45441,6231,196.78
46086,6231,200
36250,6231,135
39724,6117,204.5
39736,6117,100
39737,6117,198.85
39756,6117,198.97
39816,6117,200
39875,6117,200
39921,6117,136.85
41137,6117,110.01
41256,6117,150
41729,6117,100
42572,6117,110
42713,6117,65.02
53028,6117,160
53029,6117,200
53942,6117,100
53945,6117,16
39741,6117,200
39759,6117,100
40059,6117,195
44216,6117,5.39
47138,6117,79.67
47180,6117,29.19
47928,6117,200
47972,6117,201.18
54763,6117,6.33
36242,5591,2974.41
38078,5591,180
38124,5591,200
35677,5408,0.69
25246,4669,65
27431,4665,25
30769,4665,65
42077,5441,50
39484,5441,105.24
39601,5441,50
40465,5441,80
40474,5441,125
40512,5441,150
38403,5441,156.05
38540,5441,44.17
40146,6612,982
40450,5412,5000
40455,5412,82
27995,3611,40
46937,3611,300
40206,6238,56
44155,6238,1.92
32046,4481,36
14486,1102,330.22
14487,1102,455.26
14557,1102,88.64
15253,1102,75
40762,1102,100
41581,1102,100
14485,1102,0.03
14514,1102,200.04
14715,1102,0.02
14758,1102,0.08
41743,1102,0.02
41762,1102,99.95
40142,811,372.12
49987,7003,259.62
57035,7003,400
50470,7898,300
51590,7898,300
54721,7898,300
56977,7898,300
35503,5305,13.05
35612,5305,40
36772,5305,690.03
36888,5305,465
37490,5305,790
37846,5305,310
36089,5305,725.02
36703,5305,780.02
36720,5305,800
37700,5305,400
37750,5305,440
43522,6373,200
35453,5204,0.8
34969,5148,51.62
28240,5727,57.87
28412,3637,5
40302,6282,202.4
47802,6282,1.57
43485,912,100
43869,912,100
44042,912,100
45216,912,100
46950,912,105
46951,912,100
49217,912,73.25
50393,912,100
52374,912,100
8070,371,172.85
9189,371,13
45379,4638,914.11
45409,4638,852.18
33762,4638,925
45795,4638,1000
45874,4638,2425
49236,4638,1750
50023,4638,500
21999,2500,100
54476,7882,6685.15
25969,2451,5500
29121,2451,475
29425,2451,830
30995,2451,177.28
30996,2451,575
37300,2451,2014.78
40137,2451,1400
42320,2451,1000
42741,2451,630
44370,2451,500
38169,2451,15
39600,6120,205.32
29329,1958,390.24
59587,7272,300
44564,6970,115.23
35469,5281,129.29
36350,5281,76.5
46780,5267,25.98
28783,3762,388
30509,3762,100
30515,3762,400
31183,3762,85
27245,3405,0.94
23504,2432,6.75
35267,2432,18
49313,7600,300
50596,7600,300
50597,7600,300
50598,7600,300
50599,7600,290
50631,7600,300
50632,7600,300
50634,7600,300
50645,7600,300
50646,7600,300
50600,7600,200
50695,7600,300
24880,2976,30.89
30072,4063,144.12
24820,4290,130
50442,4290,40
50819,4290,40
42982,6669,250
42983,6669,250
42985,6669,250
42987,6669,340
47418,6669,290
47431,6669,310
43175,6669,285
42880,6669,245
42883,6669,245
43266,6669,245
42875,6412,245
43402,6412,171.19
48699,6412,399.86
49109,7487,150
49154,7487,200
49396,7487,250
48982,7487,667.96
32073,4003,90
33318,4003,105
29888,4003,63.49
34720,4003,78.2
39889,4464,14983.98
40191,6270,50
27090,3341,159.67
42372,3341,100
43440,3341,145
27185,3430,157
17895,1769,14.07
18280,1769,1.71
46970,7302,105
47004,7302,160
43171,6673,20
43173,6673,45
43185,6673,70
43188,6673,85
43202,6673,60
43826,6673,65
40583,6789,5
42966,3744,90.07
53667,3744,200
46667,7301,500
46743,7301,375
48379,7301,500
46804,7301,450
48208,7476,435
48253,7476,495
38468,4087,1719.7
30158,4112,0.02
30396,4112,0.01
30821,4112,0.02
31010,4112,0.02
30110,4108,0.04
30124,4108,0.02
30191,4108,0.02
38552,3908,34.68
39284,2730,140.26
25028,2721,12.97
39025,2721,1560.36
18269,1942,3035.08
51034,5470,200
39338,5866,52.58
39339,5866,45
55174,8371,300
55176,8371,300
55186,8371,290
55635,8371,280
55656,8371,280
55177,8371,300
55180,8371,270
55218,8371,300
55636,8371,181
39785,6137,22.07
5810,1746,100
21283,1746,300
25060,1746,28.02
22398,2458,40
32168,4624,40
53814,8248,250
50006,7825,8.16
54353,7825,1000
35653,4541,35
27783,5458,3.08
28768,5458,965
44420,5458,200
54308,5458,200
17432,1683,84.86
35764,1683,182.9
38705,1683,379
39009,1683,6.59
41585,1683,210.36
38572,68,28.63
50035,7625,83.08
51575,7625,575
40989,6767,30
40237,6261,90
46453,6261,54.81
41023,6005,450
41045,6005,490
41048,6005,490
41076,6005,500
41069,6005,500
41865,6005,605.91
42161,6005,500
53137,7911,330.04
47778,7410,409.13
47868,7410,330
47870,7410,310
47872,7410,298.1
47875,7410,210
49025,7410,255.05
49215,7410,250
52050,7410,202.5
