user,funding_source,amount
52052,7410,200
52053,7410,200
52054,7410,200
52683,7410,45
52919,7410,200
52921,7410,20
52922,7410,240
53740,7410,100
55335,7410,200
55474,7410,100
31223,4521,24.45
30512,4131,50.05
29641,3932,190.34
39394,6029,1375
39429,6029,1380
42575,6029,1350
42576,6029,1225
39408,5903,300
48915,5702,430
25455,3383,26.95
51498,7365,9
37133,5594,100
38198,5594,100
38218,5594,100
38219,5594,100
38891,5594,100
46974,6974,250
47519,6974,250
55047,6974,500
55051,6974,500
55106,6974,495
41234,6449,300
28593,4448,39.19
28790,4448,45
50901,6205,100
43063,6205,100
43136,6205,100
43102,6205,100
49258,6205,100
26883,3320,2000
27024,3320,2350
42834,3320,51700.38
42848,3320,19797.95
50683,3320,17332.25
26613,3285,250
26921,3285,250
26879,3285,1549.8
15795,3347,1194.75
16113,3347,226.32
17699,3347,470.66
15509,33,0.01
49522,33,2000
18217,1858,3319.89
26410,3044,70
22101,2428,145
22215,2428,200
25429,2527,69.5
25488,2527,72.08
25501,2527,55.44
25617,2527,92.72
34063,2527,147.61
37088,2527,291.04
37089,2527,217.07
40116,2527,136.8
49858,2527,169.96
49859,2527,168.6
50101,2527,300
12124,976,280.08
23387,2664,351.6
30133,2664,500
30029,2664,24.96
38150,2664,240
49244,2664,135.81
30048,2664,25
36851,2664,465
36871,2664,325
47860,2664,1000
45434,6939,359.95
45435,6939,329.97
45440,6939,390
45442,6939,400
45445,6939,200
45452,6939,179.97
45702,6939,750
48111,6939,180
53654,6939,500
53674,6939,495.03
47140,6939,200
45438,6939,400
45594,6939,200
48908,7213,200
11839,2129,286.01
20368,2129,50.98
55679,2129,370.73
19147,1933,10.2
47283,7535,159.32
47438,7534,420
49062,7534,450
49064,7534,189.19
49088,7534,600
49101,7534,507.98
49141,7534,877.33
49345,7534,500
49400,7534,370.8
49405,7534,577.23
51147,7534,625
51511,7534,600
55603,7534,250
55883,7534,250
56022,7534,500
48681,7532,500
48684,7532,483.5
50253,7532,205
50464,7532,20
54173,7532,75
55483,7532,405
55772,7532,425
57139,7532,500
57189,7532,480
48644,7531,150
48685,7531,150
57175,7531,100
48306,7367,50
48860,7367,50
50704,7367,114.24
50706,7367,64
50718,7367,50
50721,7367,125.48
50731,7367,30.1
50736,7367,27
50741,7367,44.65
50745,7367,65.52
50908,7367,50
50909,7367,31.54
51031,7367,116.38
51146,7367,25
55590,7367,50
60827,7367,150
47164,7366,168.25
50266,7366,100
21277,2220,154.06
40280,6273,144.74
40284,6273,338.27
55762,6273,489.74
52537,6273,989.74
23845,2243,200
23876,2243,138.18
38195,2243,300
38528,2243,200
38531,2243,200
38533,2243,325.36
38899,2243,165.3
51419,2243,100
51632,2243,100
51637,2243,100
54153,2243,300
18309,1674,715.72
19887,1782,2611.24
44362,1782,50
25769,1653,482
35029,1653,225
51647,1653,199.45
19826,1653,241.8
22095,1653,915.69
46389,1653,470
53865,1653,500
18870,1653,5420.16
47197,1653,3620
30731,1653,336.47
51090,1653,100.89
27098,1653,2025.31
39351,1653,1559.25
55542,1653,3385
22086,2413,50
22087,2413,50
22088,2413,5
26107,3184,1250
26114,3184,1000
26120,3184,795
26128,3184,1485
26132,3184,1000
26133,3184,3500
26184,3184,1500
26205,3184,585.01
26290,3184,150
26328,3184,1129.33
52210,3184,750
52586,3184,1000
23693,2969,97
13347,1152,1000.01
48180,5474,250
48181,5474,750
16108,642,25.05
16697,642,50
16257,1701,100
42155,5507,985.74
54944,5507,150
38962,5776,140
38964,5776,136.34
38965,5776,150
38966,5776,91.93
38967,5776,119.49
38972,5776,131.96
38989,5776,130
44045,5776,130.55
45968,5776,185.45
45969,5776,140
46908,5776,131.63
38936,5776,380
38951,5776,309.82
38953,5776,180.42
38954,5776,260
38959,5776,70.85
38963,5776,232.49
39005,5776,380
40888,5776,206.4
40892,5776,284.77
45967,5776,195
37724,5776,17.58
51969,5776,261.12
38994,5776,344.01
38995,5776,380
39003,5776,159.19
39015,5776,291.45
39031,5776,68.17
39036,5776,212.11
39037,5776,280.88
40095,5776,380
41166,5776,128.61
41731,5776,386.08
47816,5776,233.51
49293,5776,373.73
37174,5628,250
37788,5725,23.95
37982,5725,129.28
10885,5784,209.52
34670,5784,10
36677,5784,11.15
55499,5784,100
24095,1579,329
41196,6445,990
26001,4878,6500
34014,4878,14253.62
44082,2533,389.34
43780,7375,1373.68
9138,560,55
32139,4525,264.06
35969,4525,2090.72
36551,4525,4735.13
32975,4684,3664.61
35908,4684,1120.55
35919,4684,707.93
36364,4684,375.42
36365,4684,72.23
36427,4684,681.59
36493,4684,227
36575,4684,989.95
43142,4684,266.87
50993,4684,462.67
35915,4684,203.89
35921,4684,1025
36002,4684,1050
36464,4684,229.23
45918,4684,970
35906,4684,557.44
36097,4684,473.24
36536,4684,50
36336,4684,386.28
36372,4684,257.47
36377,4684,950
36449,4684,126.38
46900,4684,255
36356,4684,982.2
36390,4684,121.73
36434,4684,1041
36440,4684,885.38
36565,4684,1041
36699,4684,593.93
51127,4684,500
37816,4684,148.95
51205,4684,217.2
37773,5397,800
38897,5397,330
23480,49,39.7
48346,49,481.51
34900,5413,353.84
38418,5413,475
38420,5413,490
22344,679,293.79
24073,679,545
24961,679,860
25041,679,1
25264,679,700
25323,679,1000
25544,679,1000
26449,679,1000
26459,679,1000
38197,679,500
34120,46,456.33
20081,46,3.67
13803,46,976.75
49044,1998,82.02
39409,6290,100.99
41353,6290,100
21237,2266,18
35295,2266,50
41817,2266,1.82
18530,1081,657.61
6996,238,2
19345,238,125
20243,238,65.65
25905,238,50
26390,238,25
30280,238,146.77
40337,238,65
44303,238,292.87
51949,238,50
24453,238,75
7965,238,75
7997,238,75
8139,238,75
8243,238,40
11348,238,25
11722,238,50
16799,238,60
16845,238,75
16976,238,125
17408,238,125
17738,238,50
18262,238,75
23859,238,75
24026,238,75
24886,238,125
24933,238,50
26108,238,75
27335,238,75
27606,238,75
27687,238,75
28148,238,75
28494,238,125
32350,238,125
32351,238,125
32524,238,125
38106,238,75
16996,1733,1296.56
30389,1733,1170.41
35016,1733,15
37217,1733,4803
48480,1733,690.3
59104,1733,446
35054,1733,200
36718,1733,469.61
22428,3157,100
39310,2277,670.13
39373,5575,320.48
54239,7928,500
54241,7928,450
54396,7928,500
54723,7928,450
41736,6528,537.2
22481,2490,631.05
23639,2490,90.95
30948,2490,500
29246,2490,280.65
52027,2490,250
29335,1008,231.2
30742,1008,59.49
31174,1008,80
35724,1008,90
43874,1008,95
49414,1008,50
16092,709,8363.56
17935,709,100
20669,709,100
25317,709,51
4480,5859,100.55
11882,5859,50
20087,5859,50
20894,5859,2610
23318,5859,50
28243,5859,50
33718,5859,50
39263,5859,49.61
40272,5859,222.61
40690,5859,31.11
43304,5859,41.75
45753,5859,9.58
47350,5859,7.02
47351,5859,223.11
47357,5859,26.93
48132,5859,52.27
51366,5859,50
54320,5859,150
22467,2476,212
21694,2424,300
45751,2424,29.91
46530,2424,32.41
48845,2424,42.89
23016,2424,312.3
36994,2424,500
38562,2424,200
37162,2424,37
43918,2424,43.25
45953,2424,400
48839,2424,40.06
21285,2424,1455.18
44618,2424,189.25
51788,2424,50
52368,2424,50
30104,647,20
52793,3,50
28854,775,25
27426,3441,3
17404,97,71.1
17505,97,5
19026,97,7
23243,97,1
23245,97,150.95
24605,97,25
27499,97,2
30746,97,2
50954,97,10
30591,97,4
46240,97,5
46428,97,200
10888,1273,0.25
36347,929,7
35230,5308,106
35281,5308,146.24
37829,5308,300
36249,5308,142.18
36288,5308,330
44039,5308,300
26706,7617,60
16048,109,85
17114,109,42.25
21539,109,90
25785,109,27.66
26702,109,547
16045,109,290
16288,109,885
24125,109,110
26608,109,275
40067,109,685
40068,109,800
40102,109,800
26857,109,100
26861,109,100
26943,109,100
26960,109,92.91
26379,818,169.13
11533,818,50
35762,7568,300
38045,7568,321.31
41847,7568,250
36897,7568,1000
23591,1483,71
38047,1483,150
48862,1480,100
23005,1136,100
23939,1136,100
31016,1136,100
26188,1136,100
14860,250,100
25013,250,15
28588,250,90
28829,250,250
28853,250,250
23230,250,190
32102,250,110
36387,250,250
36389,250,235
36521,250,210
36522,250,220
36931,250,225
36932,250,250
36933,250,250
36990,4170,0.01
37936,4170,0.01
39104,4170,0.01
34436,1542,198
55410,123,350
55413,123,150
55422,123,100
55484,123,150
55540,123,50
32608,123,270
20508,123,190.22
16842,123,100
27361,123,40
27416,123,100
6745,95,470
28172,95,155
37526,95,203
40745,95,3
20720,3657,0.86
22596,3657,13.8
31442,3657,135.51
35405,3657,201.58
10707,1906,157.22
48525,1906,67.78
12965,1375,480
38574,1375,295.05
38710,1375,171.2
47727,1375,170
22129,270,221.63
33868,270,231
25014,3151,120
25157,3022,1658.62
28757,3133,495
25555,3101,1810.34
40920,873,25
19767,851,103.59
37749,851,150
37960,851,102.99
50657,851,200
11351,850,153.93
11357,850,275.2
38683,850,300
39461,850,11.1
42390,850,80
48283,850,125.96
49001,850,190
43048,6740,50
43353,6740,68.22
43361,6740,125.04
43805,6740,121.67
52430,6740,90
39832,5875,175
39833,5875,120
43151,5875,95
44875,5875,80
45404,5875,35
49030,5875,45
49125,5875,100
50020,5875,70
55376,5875,55
55384,5875,100
28920,8299,38.2
37991,7721,0.14
28267,3432,570.69
28269,3432,40
30951,2206,200
51140,1340,25
18465,1800,100
18473,1800,90
43066,1800,100
43143,1800,75
45825,1800,100
45920,1800,100
45936,1800,200
46250,1800,99.99
47223,1800,100
48799,1800,100
54272,1800,100
54278,1800,100
57611,1800,100
57635,1800,100
57675,1800,100
58641,1800,190
52286,1800,20
33427,4750,35
44535,6965,4069.61
60231,6965,100
60232,6965,100
60236,6965,100
60321,6965,100
60393,6965,100
60437,6965,100
60439,6965,100
60449,6965,100
60465,6965,100
60536,6965,100
49614,6965,83.91
55160,6965,45
47403,6965,100
47427,6965,64.18
51686,6965,200
16729,6619,147.19
21348,6619,155
21349,6619,149.99
35093,6619,100
47177,6619,100
31151,6619,453.13
34422,6619,4.3
57483,8593,60
60899,8593,15
48374,7610,181.28
54429,7610,16.68
40723,6305,1326.92
46238,6305,340.46
46239,6305,350
46295,6305,350
46298,6305,350
46422,6305,350
46423,6305,338.62
46299,6305,350
51397,6305,215.17
51398,6305,250
40260,181,100
40565,181,119.7
55132,6849,500
55140,6849,500
55151,6849,944
55559,6849,500
26747,3168,93.7
42877,3168,270
40456,5564,903.94
35019,5242,210.17
30206,4026,10
30257,4026,75
38105,4026,25
38123,4026,40
44205,4026,100
46442,4026,50
46448,4026,31.74
46458,4026,25
46467,4026,100
46494,4026,100
48578,4026,100
33860,4026,94.65
33889,4026,3.36
27409,3543,6.2
29196,3354,11.5
33301,3354,1207.75
42421,3354,1355
23546,1841,224.89
46256,6983,500
25288,2470,1155
25092,5615,0.96
26956,3315,2908
46202,3315,3000
46259,3315,3000
54979,1690,1500
23307,2604,2
39424,4605,1034.62
31507,4426,229.3
33316,4426,0.11
52532,4426,467.33
30409,3942,0.06
30585,3942,15.86
32515,3942,147.83
40615,3942,11.56
40616,3942,44.37
41527,3942,77.74
43853,3942,120
44811,3942,233.76
45050,3942,47.97
45051,3942,92.58
45221,3942,28.58
45662,3942,63.91
46394,3942,505.95
46443,3942,5
47241,3942,13.05
47242,3942,40
47243,3942,160.82
48764,3942,99.35
52241,3942,61.46
52902,3942,151.19
52903,3942,20
52906,3942,115
54896,3942,80
55072,3942,50
55331,3942,50
56223,3942,100
31965,3942,100
54608,3942,100
30906,3942,664.68
11045,830,456.57
22987,830,383.4
51556,830,184.61
49330,5101,7108.23
52061,5101,1100
33658,4815,304
37690,4815,220
41171,4815,390
41596,4815,260
42782,4815,200
42825,4815,350
42991,4815,200
43119,4815,200
43176,4815,200
43336,4815,200
44043,4815,210
37446,4815,23.95
43371,4815,200
45023,4815,170.47
44335,4815,33600
52503,4815,3829.34
24442,1823,34.72
27255,1823,57.24
23756,745,433.51
48714,745,417.93
9846,482,3742.95
37036,482,1327.55
40308,482,860.21
43897,482,2082.85
49814,482,981.62
33020,482,3.82
50270,482,188.66
17668,1741,40.12
36368,1741,508.16
37086,1741,315
37422,1741,405.72
44246,1741,193.54
43696,1741,25
39702,2623,20.33
21762,1297,100
19030,725,200
10392,683,39.55
19029,683,100
23753,683,100
31601,683,275
47647,683,80
10922,683,514.89
15158,683,930
15166,683,5
17177,683,30
46536,683,100
6342,1013,56.9
12380,1013,50
5644,100,260.3
42889,6696,300
42890,6696,197.48
42900,6696,238.11
42919,6696,10.94
42925,6696,37.3
42951,6696,25.81
43908,6696,345.6
44555,6696,319.35
45726,6696,188.98
48832,6696,290.82
45834,6696,300
46156,6696,50
40852,6289,1248.1
41103,6289,68.5
44431,6289,329.27
48232,6289,479.71
37354,5683,87.46
37552,5683,204.35
49585,5683,286.84
52261,5683,475
37925,5683,504.62
39290,5683,829.89
39854,6151,1.59
52136,6151,380.98
53117,6151,81.85
36331,5426,100
48592,5426,272.38
23660,2702,23.87
34053,2702,238.54
24006,2702,289.15
34052,2702,165.74
42779,2702,147.69
49022,2702,15.05
45337,2702,150
38564,5877,300
39200,5877,1037.83
43784,5877,95.78
44776,5877,200
25447,3091,90
49559,3091,5
44919,6790,2205.49
11082,819,1112.27
44127,819,478.32
55346,819,712.9
53585,6805,180.68
24468,1836,193.4
29060,1836,150
29064,1836,150
29095,1836,150
29168,1836,56.03
30115,1836,150
18382,1836,150
25158,970,900
39138,1910,100
39014,6118,2282.92
32702,4105,302.97
33069,4105,181.29
41262,7654,692.04
47204,6453,1968.09
41292,6453,1000
32783,4625,3.7
24783,2968,58.56
23404,783,500
26002,783,500
31582,783,500
31665,783,500
31666,783,500
31667,783,500
35555,783,500
35559,783,500
35561,783,500
35563,783,500
35634,783,1000
36187,783,500
36539,783,500
36543,783,500
10702,783,13.02
36616,5521,375.56
36634,5521,327.41
36637,5521,403.97
36651,5521,540
36730,5521,462.17
36329,5521,43.8
36330,5521,245.89
42709,6032,0.01
4176,32,0.1
6855,32,5
7272,32,5
8726,32,10
9025,32,5
9397,32,5
9458,32,26
9616,32,70
9790,32,18
15492,32,25
15968,32,0.02
16489,32,25
17460,32,25
4289,32,25
16495,32,0.01
16751,32,25
33327,4812,39.82
33633,4812,134.53
48348,4812,158.53
25934,3862,161.35
26106,3862,33.39
29273,3862,75
25196,4679,9.59
14313,1336,5
44599,6979,300
41236,6451,500.02
41482,6451,88.04
44630,6451,300
39650,6095,73.06
30710,4227,269.32
33522,4227,220.99
21667,2321,495.96
21996,2321,130
22068,2321,100
48646,8678,134.93
26227,3116,662.48
14818,1305,21.92
49534,7350,300
49539,7350,300
35496,5285,7.44
37420,5285,30
41121,2436,8.73
30725,5821,120
31067,5821,2
30137,4281,100
32587,4142,195.68
32736,4142,120.03
30132,4142,100
32576,4142,175
33246,4142,165
33665,4142,250
32550,4142,200
32559,4142,1.36
32568,4142,100
33072,4142,200
33074,4142,75
33297,4142,200
42567,6640,1
40094,6055,250
40443,6055,300
41506,6055,300
41507,6055,300
41515,6055,300
41534,6055,300
47733,6055,65
25813,3238,335
25827,3238,450
25828,3238,650
26503,3238,640
27037,3238,345
28237,3238,495
29379,3238,550
35662,3238,450
36889,3238,325
36891,3238,450
37070,3238,775
39459,3238,450
39476,3238,315
40096,3238,700
42386,3238,425
44825,3238,575
44826,3238,450
51595,3238,465
25326,3137,226.72
25825,3137,4642.66
52625,3137,2825
57769,3137,1000
38924,3137,6313.12
50967,3137,1600
42632,6562,24
22427,2414,162
25690,2414,2648.96
37571,2414,500
42749,2414,304.56
35130,5341,275
35416,5341,4160.52
36079,4942,656.33
38027,4942,96.38
40637,4942,334
47639,4942,169.31
48021,4942,385.14
48036,4942,80
36155,5424,942.37
42003,5424,953.05
38886,5424,960.01
43821,5424,472.94
43854,5424,469.93
44059,5424,500
44061,5424,500
44062,5424,470.1
44063,5424,394.61
44065,5424,500
49265,5424,500
37813,3271,14.6
51309,8506,350
52665,8506,945
24430,6521,13.58
24431,6521,50
26124,6521,50
26644,6521,50
35237,6521,39.42
43083,6521,50
29203,518,1675
29260,518,675
29262,518,1400
30854,518,15
8842,353,6021.23
50813,7915,500
37091,3522,150
37092,3522,150
37093,3522,125
24698,8020,56.17
26571,2802,150
29189,1844,0.05
39561,5595,1780.95
44735,5595,1000
47413,5595,1000
47419,5595,1261.67
15944,1485,1227
18940,1485,230.86
19514,1485,925
49673,1485,260
56307,5516,750
56315,5516,750
56321,5516,750
56322,5516,750
56323,5516,750
56334,5516,750
56354,5516,750
56356,5516,750
56369,5516,750
56388,5516,750
26262,2617,201.7
46191,7098,408.84
46290,7098,500
55019,7098,500
46193,7098,500
46206,7098,485
48109,7098,387.49
60585,7098,2000
46195,7098,500
46213,7098,470
46244,7098,442.58
46965,7098,255
47821,7098,485
11925,400,956.64
36865,400,272.37
38206,400,498.19
45973,400,23.32
19398,6110,300
49023,6110,300
49846,6110,300
49052,6110,11.24
27823,6109,850
43777,6109,300
52145,6109,125
27824,6109,219.53
28529,6109,373.08
24548,6108,225
49299,6108,350
26168,4937,109.02
27691,4937,459.19
31816,4937,282.52
35030,4937,100
40153,4937,0.02
19637,4937,969.77
52390,4937,300
59506,4937,300
53059,3858,300
51488,3779,188.63
54835,3779,300
19126,3481,4775
33831,5585,54
39110,1662,268
43327,1587,94.5
50341,7684,250
50353,7684,500
51208,7682,600
50578,7506,431.58
50272,7506,468.86
50283,7506,178.18
50342,7506,555.12
50343,7506,500
50273,7506,380
50350,7506,480
50351,7506,470
51958,7506,465
50468,7506,270
50281,7506,407.65
51209,7506,600
33122,1539,515
51677,6608,100
48151,6596,100
39974,6192,90
41717,6590,29.75
55319,6590,185
43723,6590,376.28
51115,6897,1650
51116,6897,600
51118,6897,750
51280,6897,1700
51281,6897,250
51282,6897,500
51283,6897,450
51284,6897,300
51285,6897,500
51286,6897,100
51289,6897,850
11541,711,198.64
12090,700,100
40961,5977,205
19104,2331,325
31068,2331,95.1
32197,2331,400
37474,2331,80
29934,4015,8.97
38796,3041,5054.94
39580,3041,232.91
24338,2992,40
33211,2992,0.19
27117,2992,25.68
13077,5569,224.48
30195,1611,60.42
39097,1107,81.17
27790,3531,16.59
31578,3531,186.5
37771,3531,580
60300,8696,50
32556,2378,0.1
21737,2378,0.31
49122,7601,910.79
55029,7601,500
41192,6246,400
41195,6246,597
41200,6246,365
41201,6246,365
41209,6246,475
41216,6246,350
41217,6246,601.03
41218,6246,139
41219,6246,500
41223,6246,350
41225,6246,555
41226,6246,550
41227,6246,650
41252,6246,500
41264,6246,258.93
41340,6246,409.05
41358,6246,470
41591,6246,543.05
41896,6246,375
43356,6246,300
43497,6246,3
43594,6246,540
43631,6246,500
43981,6246,500
47443,6246,40
47947,6246,21.49
48562,6246,260
48867,6246,458.61
48955,6246,110
49102,6246,359.29
49840,6246,100.83
49908,6246,25
51985,6246,500
52282,6246,245
52732,6246,500
55193,6246,500
7747,1341,2543.63
8014,1341,2074.83
16049,1341,1797.02
23411,1341,2573.06
24735,1341,2734.08
27042,1341,3448.43
44014,1341,1379
46718,1341,651.07
49106,1341,2250
51300,1341,761.21
16899,1341,540.05
26963,1341,10
9051,1341,408.71
10437,7733,49.46
23439,2634,315