team_id,concession_amount,funding_source_id,amount,message
4683,"$1,500",3639,1500,
7096,"$1,500",7781,1500,
5552,"$1,500",3326,1500,
4742,"$1,500",4759,1500,
6210,"$1,500",5148,1500,
6039,"$1,500",4573,1500,
5256,"$1,500",4983,1500,
4737,"$1,500",919,1500,
3186,"$1,500",707,1500,
5036,"$1,500",1617,1500,
4722,"$1,500",945,1500,
6789,"$1,500",6742,1500,
6976,"$1,500",7366,1500,
7003,"$1,000",7481,1000,
5272,"$1,000",2277,1000,
6958,"$1,000",7368,1000,
6438,"$1,000",6290,1000,
5474,"$1,000",6265,1000,
5600,"$1,000",3511,1000,
5334,"$1,000",2414,1000,
6968,"$1,000",7406,1000,
6241,"$1,000",5303,1000,
5323,"$1,000",5395,1000,
4754,"$1,000",976,1000,
4868,"$1,000",1229,1000,
5043,"$1,000",1653,1000,
6478,"$1,000",5912,1000,
5562,"$1,000",3373,1000,
4917,"$1,000",1340,1000,
5763,"$1,000",8810,1000,
5046,"$1,000",1638,1000,
5342,"$1,000",5185,1000,
5534,"$1,000",3247,1000,
6750,"$1,000",6620,1000,
6944,"$1,000",7220,1000,
3382,"$1,000",47,1000,
5531,"$1,000",3205,1000,
5468,"$1,000",2935,1000,
3858,"$1,000",877,1000,
4671,"$1,000",830,1000,
5799,"$1,000",4201,1000,
6571,"$1,000",6142,1000,
6587,"$1,000",6248,1000,
5483,"$1,000",3063,1000,
6042,"$1,000",4596,1000,
3771,"$1,000",503,1000,
4824,"$1,000",1136,1000,
6985,"$1,000",7414,1000,
5610,"$1,000",4075,1000,
6851,"$1,000",6906,1000,
5814,"$1,000",4231,1000,
6911,"$1,000",7072,1000,
6636,"$1,000",6307,1000,
5568,"$1,000",3394,1000,
5815,"$1,000",4552,1000,
5803,"$1,000",4235,1000,
3989,"$1,000",227,1000,
5586,"$1,000",3467,1000,
5400,"$1,000",2664,1000,
5027,"$1,000",2021,1000,
6574,"$1,000",6151,1000,
6591,"$1,000",6221,1000,
5818,"$1,000",5230,1000,
4779,"$1,000",1204,1000,
4226,"$1,000",1072,1000,
6080,"$1,000",4684,1000,
5139,"$1,000",6107,1000,
5607,"$1,000",3550,1000,
6031,"$1,000",4481,1000,
4581,"$1,000",639,1000,
4905,"$1,000",1304,1000,
5354,"$1,000",3157,1000,
5081,"$1,000",1841,1000,
5773,"$1,000",4122,1000,
5214,"$1,000",2157,1000,
5265,"$1,000",2243,1000,
6445,"$1,000",5866,1000,
4925,"$1,000",1364,1000,
4576,"$1,000",635,1000,
3727,$500,5968,500,
7149,$500,7967,500,
4284,$500,2807,500,
6853,$500,6908,500,
5349,$500,2789,500,
5201,$500,2240,500,
6928,$500,7136,500,
5021,$500,1574,500,
5203,$500,2374,500,
5488,$500,3026,500,
5039,$500,4170,500,
5522,$500,3168,500,
5835,$500,4423,500,
3428,$500,68,500,
6235,$500,5253,500,
6496,$500,5887,500,
6584,$500,6173,500,
6770,$500,6654,500,
5503,$500,3067,500,
3561,$500,750,500,
5535,$500,3242,500,
7202,$500,8193,500,
5520,$500,8397,500,
5802,$500,4739,500,
6013,$500,4542,500,
5045,$500,1661,500,
5490,$500,3022,500,
5548,$500,3299,500,
5625,$500,3617,500,
5513,$500,3101,500,
6986,$500,7458,500,
5169,$500,1992,500,
6250,$500,5260,500,
6637,$500,6327,500,
5283,$500,2302,500,
4884,$500,1263,500,
6880,$500,6983,500,
5336,$500,2428,500,
5426,$500,3370,500,
7160,$500,7946,500,
7201,$500,8221,500,
6548,$500,6120,500,
3589,$500,2813,500,
5779,$500,4488,500,
6893,$500,7089,500,
7185,$500,8115,500,
5337,$500,2415,500,
7140,$500,7978,500,
6240,$500,5268,500,
6062,$500,4653,500,
4731,$500,912,500,
6646,$250,6341,250,
6276,$250,5408,250,
4927,$250,1583,250,
5845,$250,4315,250,
5020,$250,1579,250,
5350,$250,2458,250,
4641,$250,811,250,
3376,$250,48,250,
4801,$250,1075,250,
6025,$250,4541,250,
6735,$250,6697,250,
6299,$250,5362,250,
3634,$250,1159,250,
6386,$250,5653,250,
7182,$250,8196,250,
5372,$250,3320,250,
5428,$250,2721,250,
5646,$250,3754,250,
5772,$250,4336,250,
4633,$250,738,250,
6829,$250,6851,250,
5072,$250,4827,250,
6881,$250,7117,250,
6485,$250,5869,250,
5801,$250,4245,250,
6529,$250,6168,250,
6899,$250,8359,250,
6895,$250,7066,250,
6921,$250,7104,250,
6523,$250,5965,250,
5560,$250,7745,250,
7171,$250,8346,250,
6287,$250,5519,250,
7230,$250,8231,250,
4826,$250,4443,250,
5419,$250,2673,250,
6980,$250,7448,250,
5635,$250,3658,250,
4907,$250,1305,250,
5466,$250,2974,250,
6618,$250,6282,250,
6818,$250,6802,250,
5850,$250,5495,250,
6599,$250,6458,250,
4239,$250,438,250,
6600,$250,6308,250,
6897,$250,7641,250,
5467,$250,7724,250,
6247,$250,8622,250,
7132,$250,8067,250,
4514,$250,7075,250,
6222,$250,5238,250,
5207,$100,5263,100,
6905,$100,7123,100,
3363,$100,41,100,
4256,$100,371,100,
6513,$100,5976,100,
6758,$100,6640,100,
5487,$100,3233,100,
6141,$100,4815,100,
5680,$100,3875,100,
6995,$100,7667,100,
6048,$100,4615,100,
6672,$100,8291,100,
6705,$100,6560,100,
6160,$100,4946,100,
5450,$100,6201,100,
5841,$100,8116,100,
5780,$100,4212,100,
6788,$100,7013,100,
5247,$100,2212,100,
4648,$100,783,100,
6489,$100,6740,100,
3563,$100,5289,100,
5742,$100,3996,100,
6806,$100,6769,100,
6434,$100,5838,100,
4268,$100,380,100,
5793,$100,4215,100,
5435,$100,2766,100,
5642,$100,3717,100,
6592,$100,6811,100,
4823,$100,1107,100,
6887,$100,7007,100,