activity_transaction_id,type,value,value_was,status,gift_charge,note_charge,packaging_charge,pick_pack_charge,shipping_charge,total_charge,undeliverable_charge
3603717,updated,Shipped,Shipped,Shipped,0,600,100,450,1734,2884,0
3604923,updated,Shipped,Shipped,Shipped,0,600,100,450,1734,2884,0
3602991,updated,Shipped,Shipped,Shipped,0,600,100,450,1902,3052,0
3712157,updated,Shipped,Shipped,Shipped,0,0,100,0,754,854,0
3605535,updated,Shipped,Shipped,Shipped,0,600,150,450,1810,3010,0
3727916,updated,Shipped,Shipped,Shipped,0,0,100,0,114934,115034,0
3713054,updated,Shipped,Shipped,Shipped,0,0,100,0,13830,13930,0
3602762,updated,Shipped,Shipped,Shipped,0,600,200,450,2054,3304,0
3604652,updated,Shipped,Shipped,Shipped,0,600,200,450,1933,3183,0
3604323,updated,Shipped,Shipped,Shipped,0,600,200,450,1867,3117,0
3604910,updated,Shipped,Shipped,Shipped,0,600,200,450,1867,3117,0
3602849,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3724280,updated,Shipped,Shipped,Shipped,0,0,0,0,11374,11374,0
3604613,updated,Shipped,Shipped,Shipped,0,600,200,450,1144,2394,0
3602703,updated,Shipped,Shipped,Shipped,0,600,250,450,4278,5578,0
3698048,updated,Shipped,Shipped,Shipped,0,0,50,0,10799,10849,0
3602695,updated,Shipped,Shipped,Shipped,0,600,250,450,4882,6182,0
3736021,updated,Shipped,Shipped,Shipped,0,0,50,0,19751,19801,0
3741264,updated,Shipped,Shipped,Shipped,0,0,50,0,12224,12274,0
3739013,updated,Shipped,Shipped,Shipped,0,0,100,0,28326,28426,0
3722420,updated,Shipped,Shipped,Shipped,0,0,0,0,587,587,0
3686611,updated,Shipped,Shipped,Shipped,0,0,200,825,0,1025,0
3723202,updated,Shipped,Shipped,Shipped,0,0,50,0,15636,15686,0
3717885,updated,Shipped,Shipped,Shipped,0,0,100,0,0,100,0
3730619,updated,Shipped,Shipped,Shipped,0,0,0,0,3043,3043,0
3688961,updated,Shipped,Shipped,Shipped,0,0,250,1340,26952,28542,0
3724214,updated,Shipped,Shipped,Shipped,0,0,100,0,40558,40658,0
3624257,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3624237,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3624182,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3658866,updated,Shipped,Shipped,Shipped,0,600,150,300,0,1050,0
3718088,updated,Shipped,Shipped,Shipped,0,0,850,0,171125,171975,0
3735861,updated,Shipped,Shipped,Shipped,0,0,0,0,11431,11431,0
3726693,updated,Shipped,Shipped,Shipped,0,0,0,0,605,605,0
3624136,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3721922,updated,Shipped,Shipped,Shipped,0,0,100,0,10621,10721,0
3715445,updated,Shipped,Shipped,Shipped,0,0,50,0,433,483,0
3608902,updated,Shipped,Shipped,Shipped,0,600,200,491,1404,2695,0
3610568,updated,Shipped,Shipped,Shipped,0,600,100,207,1817,2724,0
3610949,updated,Shipped,Shipped,Shipped,0,600,100,207,1775,2682,0
3610334,updated,Shipped,Shipped,Shipped,0,600,100,207,1775,2682,0
3614588,updated,Shipped,Shipped,Shipped,0,600,200,450,2411,3661,0
3602659,updated,Shipped,Shipped,Shipped,0,600,200,450,2054,3304,0
3603268,updated,Shipped,Shipped,Shipped,0,600,200,450,2054,3304,0
3622478,updated,Shipped,Shipped,Shipped,0,600,100,575,1615,2890,0
3603667,updated,Shipped,Shipped,Shipped,0,600,200,450,2341,3591,0
3605921,updated,Shipped,Shipped,Shipped,0,600,100,450,1475,2625,0
3604734,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3604930,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3602096,updated,Shipped,Shipped,Shipped,0,600,250,450,4882,6182,0
3602487,updated,Shipped,Shipped,Shipped,0,600,200,450,2054,3304,0
3602793,updated,Shipped,Shipped,Shipped,0,600,200,450,2054,3304,0
3614183,updated,Shipped,Shipped,Shipped,0,600,200,450,2258,3508,0
3615060,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3613382,updated,Shipped,Shipped,Shipped,0,600,200,450,1933,3183,0
3603425,updated,Shipped,Shipped,Shipped,0,600,250,450,4882,6182,0
3604939,updated,Shipped,Shipped,Shipped,0,600,200,450,984,2234,0
3615126,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3614403,updated,Shipped,Shipped,Shipped,0,600,200,450,2411,3661,0
3614828,updated,Shipped,Shipped,Shipped,0,600,200,450,1867,3117,0
3614858,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3641685,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3613727,updated,Shipped,Shipped,Shipped,0,600,100,575,2521,3796,0
3606124,updated,Shipped,Shipped,Shipped,0,600,200,450,2207,3457,0
3641328,updated,Shipped,Shipped,Shipped,0,600,200,450,2054,3304,0
3606800,updated,Shipped,Shipped,Shipped,0,600,200,450,1867,3117,0
3610588,updated,Shipped,Shipped,Shipped,0,600,200,450,1933,3183,0
3728298,updated,Shipped,Shipped,Shipped,0,0,800,0,0,800,0
3624210,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3624184,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3624204,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3717254,updated,Shipped,Shipped,Shipped,0,0,100,0,3668,3768,0
3716399,updated,Shipped,Shipped,Shipped,0,0,100,0,2334,2434,0
3722427,updated,Shipped,Shipped,Shipped,0,0,0,0,587,587,0
3704544,updated,Shipped,Shipped,Shipped,0,0,0,0,548,548,0
3722417,updated,Shipped,Shipped,Shipped,0,0,0,0,587,587,0
3722434,updated,Shipped,Shipped,Shipped,0,0,0,0,587,587,0
3722432,updated,Shipped,Shipped,Shipped,0,0,0,0,587,587,0
3624160,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3694740,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3711805,updated,Shipped,Shipped,Shipped,0,0,50,0,515,565,0
3718593,updated,Shipped,Shipped,Shipped,0,0,0,0,16644,16644,0
3629954,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3673016,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673282,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673027,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670470,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672983,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672984,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670376,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670395,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670647,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670629,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670590,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670444,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670508,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673224,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670450,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673253,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673094,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673005,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673208,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673237,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670459,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673082,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670453,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670550,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673297,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670525,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673024,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670649,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670390,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670651,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670536,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673068,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670396,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670493,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673248,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670365,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673262,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670430,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670479,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673216,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670554,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673299,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672977,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673049,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673113,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673110,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673221,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670615,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670505,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673073,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670576,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672987,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670490,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670461,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673101,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673235,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670361,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672981,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673252,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670422,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673234,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673079,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670363,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670446,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673011,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673086,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673026,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670598,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670593,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673035,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673063,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670578,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670657,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673034,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673007,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673217,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670636,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673257,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673078,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673042,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670596,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673291,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673244,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670614,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670601,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670579,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672972,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673048,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670567,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672969,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673114,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670594,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670603,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670606,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670650,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673213,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670605,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670626,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673023,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673064,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670609,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673028,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672978,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673077,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670565,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670604,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673277,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670645,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670597,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673085,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670617,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673284,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673295,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672971,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673004,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672995,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673056,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673209,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670610,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673228,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670637,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673300,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673259,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673000,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670608,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673061,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673076,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673071,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670566,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670573,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673043,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670482,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670520,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670401,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670440,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670360,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670426,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670397,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670385,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670442,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670491,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670423,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670463,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670451,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670412,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670418,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670362,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670427,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670541,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670523,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670399,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670484,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670364,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670524,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670556,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670374,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670528,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670434,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670522,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670492,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670416,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670420,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670535,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670562,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670389,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673093,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672991,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673258,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673219,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673084,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670658,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673002,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673009,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673052,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673090,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673006,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673116,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673069,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673014,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673223,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673109,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673029,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673267,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673279,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673230,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673274,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673100,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673065,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673053,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673210,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673050,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673001,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673010,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673041,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673293,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672997,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673243,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673266,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673087,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673231,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673013,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673089,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672982,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673059,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673286,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673075,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673091,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673215,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673081,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673037,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673260,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673097,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670433,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670588,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670619,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670369,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670656,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670488,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670438,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670465,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670419,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670515,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670448,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670414,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670540,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670486,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670447,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670473,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670532,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670431,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670366,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670553,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670441,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670531,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670466,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670358,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670489,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
