activity_transaction_id,type,value,value_was,status,gift_charge,note_charge,packaging_charge,pick_pack_charge,shipping_charge,total_charge,undeliverable_charge
3670572,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670654,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670372,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670548,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670391,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670514,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670595,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670529,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670653,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670464,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670437,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670504,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670634,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670533,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670655,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670411,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670394,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670516,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670652,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670618,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670635,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670639,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670368,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673292,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670457,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673060,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670506,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670544,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673290,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673264,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673107,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673247,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670632,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670480,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673287,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673003,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670483,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673288,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670628,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670633,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672973,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670375,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670530,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670580,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670462,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673222,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670591,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673054,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673099,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670551,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670646,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670526,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670534,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670502,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670625,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670577,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673083,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670563,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673021,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673105,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670560,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673074,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670495,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670627,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672993,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670400,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670471,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673095,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670624,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673115,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673080,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672989,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673227,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673251,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670622,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673241,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670378,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670467,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673226,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670494,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673036,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673072,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670487,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670592,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670386,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670481,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673211,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670539,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673249,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670371,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670485,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673057,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673103,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673108,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670559,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670384,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670631,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670568,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672988,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673229,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670359,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673070,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670454,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670582,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673265,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670382,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673112,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673245,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673044,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673283,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670555,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670575,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673111,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673296,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673242,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673276,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673232,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673233,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672990,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672980,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673051,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673250,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673015,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672994,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672986,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673268,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673214,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673285,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670642,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670621,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673045,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673255,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670640,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673280,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673298,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670630,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673272,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673236,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673218,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673098,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670620,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673263,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672970,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673038,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670644,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673020,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672974,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673278,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673018,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670612,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673096,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672985,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673055,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673046,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673022,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673104,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672998,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3672976,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3673066,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670455,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670367,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670521,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670443,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670456,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670581,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670510,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670545,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670583,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670393,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670513,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670421,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670449,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670561,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670557,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670392,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670460,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670600,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670585,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670569,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670377,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670413,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670511,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670623,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670381,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670509,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670503,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670558,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670611,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670373,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3670589,updated,Shipped,Shipped,Shipped,0,0,0,203,0,203,0
3717716,updated,Shipped,Shipped,Shipped,0,0,100,0,24158,24258,0
3711124,updated,Shipped,Shipped,Shipped,0,0,100,0,75006,75106,0
3704920,updated,Shipped,Shipped,Shipped,0,0,100,0,41486,41586,0
3717502,updated,Shipped,Shipped,Shipped,0,0,100,0,80658,80758,0
3697357,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3630019,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630077,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3628406,updated,Shipped,Shipped,Shipped,0,0,0,0,1041,1041,0
3629893,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630179,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630028,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630128,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3653130,updated,Shipped,Shipped,Shipped,0,600,0,575,1026,2201,0
3653145,updated,Shipped,Shipped,Shipped,0,600,0,575,14842,16017,0
3630170,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630130,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630132,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630004,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630102,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3594377,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3600729,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3630025,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630029,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3687006,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3680055,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3630001,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630192,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630036,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630138,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630183,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3603583,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3655340,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3629894,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3604732,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3625703,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3630129,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3625168,updated,Shipped,Shipped,Shipped,0,0,0,0,1043,1043,0
3629998,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3610598,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3630118,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630027,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3625704,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3629453,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630078,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3630107,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3677392,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3629977,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3693569,updated,Shipped,Shipped,Shipped,0,0,350,730,5387,6467,0
3600234,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3629656,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3615013,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3630026,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3629999,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3656119,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3630168,updated,Shipped,Shipped,Shipped,0,300,0,0,0,300,0
3611092,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3563740,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3638288,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3677363,updated,Shipped,Shipped,Shipped,0,0,70,0,0,70,0
3622406,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3677352,updated,Shipped,Shipped,Shipped,0,600,0,0,0,600,0
3530536,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3518247,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3560772,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3592357,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616478,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3604984,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3603593,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3605029,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3603635,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3605006,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3603653,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3603444,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3485626,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3575973,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615883,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616318,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616432,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622409,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622405,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3591675,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3578817,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3605875,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3606231,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3606859,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3605983,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3610526,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3610785,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616295,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616507,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615936,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615727,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615678,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615772,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616456,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616367,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615910,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616250,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615858,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616170,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615703,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616347,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3615748,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616228,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3590961,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3600782,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3594317,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3593902,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3601783,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3602493,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3602083,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3610997,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3592447,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3616529,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3584845,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3592261,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3591701,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3610499,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3445572,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3612613,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3469608,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622408,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622400,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622461,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622402,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622410,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3513119,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3582466,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3590331,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3504812,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3594434,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3491943,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3491988,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3568054,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3581962,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3464594,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3592338,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3560976,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3557186,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3568156,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3624007,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622401,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0
3622407,updated,Shipped,Shipped,Shipped,0,0,0,0,0,0,0